x,y
0.5004456991403679,0.39594512991584996
0.5142851347280019,0.40461849854775744
0.5109389780371167,0.4105584552042581
0.508350084516291,0.4006943802318282
0.504183908541531,0.39795379448756235
0.5035323531415455,0.41334316780198543
0.5218741682386144,0.403754580613259
0.4928731680461382,0.3957104840891413
0.48231984353288815,0.40052414237731065
0.49772519385295266,0.41209272909973194
0.5195566673112083,0.3710195513521937
0.4762922790076122,0.4343250044069405
0.4931449923444732,0.4360543081052916
0.5112942814400551,0.4349554263189513
0.45042817846623046,0.40861669372027837
0.4933403642552535,0.4208885899185826
0.48956060013614777,0.4133612598449916
0.44931086435922024,0.41001537976101726
0.49119023460544287,0.45968124672218086
0.45371099026073336,0.4379192650838619
0.47533004856916267,0.4193019841873196
0.4667612035837934,0.45957819942431677
0.4728285521017581,0.4375172853288432
0.44776743954577813,0.43296844568821413
0.4489882677295396,0.4723655971988957
0.4552051775430244,0.4340412446961005
0.4421233934731871,0.4433346188552574
0.4507098026907696,0.4489442488772166
0.44254084510871944,0.4426544515364296
0.4314119123009718,0.47542254043189375
0.4514008805660902,0.47829339766394346
0.44535917152657034,0.4494280257107275
0.43769959567867495,0.4430155303370892
0.44830831921315845,0.4429218335953663
0.44537471024389447,0.4824520344246268
0.41757966991787704,0.4569175555891198
0.3983177641580927,0.4893210432493072
0.39933420443096596,0.45770754227054933
0.41380645907212593,0.46549232955241987
0.4191115479765609,0.4557773811941831
0.42618558700465037,0.44959015824702125
0.41479775455502516,0.46640560430002365
0.39993045532252564,0.47676654327484425
0.38772257312683606,0.4692349790383155
0.4041764312187671,0.46882838770126667
0.405859292885079,0.4733527674450779
0.3919178498929848,0.45440753879802587
0.3695315248637853,0.48365925870323434
0.39167369279207426,0.48396775824819493
0.3863871853907864,0.45439619303492057
0.38401567551527066,0.47726349690335573
0.37655360799358983,0.4672211378318917
0.40995641533747484,0.44870352989734413
0.3957813260117222,0.4628546003262872
0.40845161481441394,0.4692747294700595
0.37795698334966993,0.4472164411368606
0.4028880465560691,0.4712984923109251
0.37677437492586635,0.4590272683721892
0.37410364825071235,0.44842563945818253
0.3735959283914529,0.47349835680272745
0.3845275035718177,0.46260430303125644
0.3796125879658918,0.4837626369985421
0.3549076900122051,0.4569194637575877
0.39719056075963677,0.47735299932569314
0.3892602381595406,0.4877589361775155
0.3752606107269522,0.46374869285049153
0.3552831757240639,0.45204554436214883
0.3620462222345687,0.4668801703010547
0.3643266196878989,0.46857329283162297
0.3794609996799511,0.4635838094977255
0.3845094707036775,0.4451601691032899
0.3679399669650234,0.4449442318222056
0.3501841890932943,0.4373554535801032
0.34468746387673604,0.48338777319488824
0.348715361005052,0.4767158694824958
0.3559577780832808,0.4713426621958759
0.3832089236921668,0.48527404639017185
0.32347130144521236,0.5095341206075183
0.33069247068428437,0.4824789162761787
0.32231542152281123,0.485800770320155
0.3465152381322826,0.49097978210860727
0.3049185013926266,0.4759578619654318
0.32557948054222413,0.4790160667053746
0.3132207714452485,0.4772018427742979
0.3188541770804044,0.49135475920136923
0.32103937352711187,0.4611137443495391
0.30340345681208714,0.4652868772304651
0.3257886111955469,0.470962172917216
0.30167875305001424,0.46484972882570036
0.31657053625996145,0.5061019853360591
0.30704585944722523,0.49392531404074186
0.31883515203630336,0.4753716773144239
0.33196527181091334,0.4905521937572377
0.3056075233439429,0.4754625277112613
0.3056077696105553,0.47542784679989436
0.30379898647768994,0.4927934329280388
0.28631076610580963,0.5154735928743093
0.2942604410066372,0.5042635273284943
0.29191425361588597,0.478732381307715
0.31280908778859395,0.4801240357658998
0.29374283786279864,0.49215039905408825
0.279496930471408,0.5175625761193398
0.3105015111009234,0.4909946403906385
0.3094482516598976,0.48889598780028043
0.2666824151113672,0.4980128952964712
0.26873399604554754,0.47522976533440797
0.2650300943606456,0.4869759987644481
0.28196993645571605,0.4983862510103315
0.2854791403843124,0.4809414676753899
0.2756471317402057,0.4999521271809926
0.2785098012873987,0.508067620490847
0.2624998250421816,0.4938057667192335
0.24262113540911742,0.4979349768263733
0.27912520801214064,0.49730367437394996
0.2888200065206914,0.48991625807701145
0.28268057437410066,0.49699927527664517
0.2583636450561361,0.511260770163099
0.27653286886961886,0.48546790462533645
0.2677097212008585,0.49864847041160415
0.24947029595112544,0.4875696692471009
0.28177903345685223,0.5151158203695488
0.27605355758088806,0.4983417152041504
0.27179661510611397,0.4938744119317401
0.24636938334370634,0.4818555646239215
0.2891568488144992,0.5193241655802857
0.24728596828869076,0.4716386602262341
0.2462394260054097,0.5132709656365644
0.2526192993511432,0.5278810499869603
0.27811426842248205,0.496801458843049
0.25982937581681875,0.5376184246957153
0.27859636526787956,0.48776596105628517
0.2281793791799717,0.5194830047428302
0.23151392998484258,0.5178569204274531
0.25380395317077065,0.5142398273941746
0.27116616829791074,0.5414464315093597
0.2222030141991403,0.5349063745270475
0.2473338858737161,0.5104682822639833
0.22042148372281584,0.5026816765250925
0.243362101300965,0.5304427307607377
0.2345128389948636,0.4951543257951996
0.2218580580750465,0.4944765312181194
0.2650059571798737,0.5162837793273541
0.23667578320090138,0.5273216204653554
0.23232778946718402,0.516312297022939
0.23836725777334766,0.5053273560720196
0.25544726390947475,0.5163904768983711
0.21627198750058135,0.5604817416814132
0.23818433030204195,0.5140709805095328
0.23596547052108258,0.5128911042554842
0.24447747467662595,0.5408427263375374
0.21765408135609,0.5315517879924686
0.24029163746035667,0.514825029234642
0.22462597559044373,0.543642577773614
0.2369454985618173,0.5153718414936789
0.242601244532121,0.5436503309362924
0.2356924939069403,0.5135372372866231
0.25010594654185214,0.5329463236842947
0.20151492422556555,0.4894004654657811
0.22311421330803594,0.5170741343337482
0.24756141764245168,0.5156273025383339
0.2685228278306294,0.5124752527573487
0.20482135973498725,0.49959106404320797
0.21638953603089062,0.49652444910046417
0.23378297828684336,0.5304011558471112
0.21229248703512196,0.5114938264320501
0.24199674780652342,0.5318190702038236
0.24360533418118954,0.5244386840786177
0.1796828410420424,0.5608633437077087
0.202512048777491,0.5660219193474747
0.17689194128713415,0.5743612753357248
0.20797861536607737,0.5554811899362057
0.20793809793036158,0.5857443723398146
0.19832251201775106,0.5430625535903489
0.18847416012901372,0.5568249743213491
0.2129436801189078,0.5750810054005177
0.2205790170940797,0.5514927998497613
0.1963561417939187,0.5569084824208901
0.2000575098660905,0.57120709527788
0.17978371755893516,0.5916245452796106
0.1959518011564998,0.5740476114433934
0.1949078919781905,0.6247104315419553
0.17256574016752346,0.6394128108001834
0.1860013063705457,0.5878832019228557
0.2208376084634702,0.6092274635014728
0.23146366461316412,0.5914864945195294
0.1865147913240855,0.5986831297789501
0.16639382335401276,0.5910067741292543
0.18577123324805003,0.6053701524861819
0.19780482462884408,0.6322262596651465
0.17235217201749178,0.6158064848232022
0.20663864315750927,0.5948129450225332
0.20450465596083556,0.6600978036433994
0.2379921712025465,0.70520807885613
0.2358496602632715,0.6617887120853422
0.20552352212552602,0.6457035162308987
0.23902895931787696,0.6709364473026707
0.2116629010459332,0.6730300472769307
0.21571734388356006,0.6896906453567586
0.22074914426878992,0.6843102086940116
0.2470038959511855,0.6786383774828934
0.21091804938376407,0.6620480171887476
0.19976545544978883,0.6644739318144882
0.24914454237576458,0.6678179830576022
0.2628594330998776,0.6920374216809736
0.27592249957299236,0.6884329837187395
0.2693129390907084,0.7070686416446617
0.28524870902311444,0.6904719901044408
0.27238233811832696,0.7058040057034425
0.2793154575447647,0.7229938783563399
0.2691469849787192,0.6847896692773661
0.26141815121336837,0.7112977731018802
0.26501799842325846,0.6980602574743253
0.2861828721062797,0.731574684404712
0.24799850674653937,0.70924756035607
0.28274225019256877,0.7141683712192457
0.29131800073333586,0.7353205596227911
0.34008359909260044,0.7061863112930385
0.32393970382526116,0.7083392021302615
0.31395031440902155,0.7349253660089637
0.32340321161284796,0.7294250959947673
0.30526831923984554,0.7179652750917583
0.33990752462458257,0.7139124105154369
0.2936632692874994,0.7154467124492211
0.30614893783891134,0.6953667591698495
0.3562964259767932,0.7414962097986791
0.29488115513705504,0.7367187703698976
0.3168942301178287,0.7572034255736142
0.36598872639275776,0.7259439851536106
0.3703618855116638,0.7511566879781235
0.36559109791912225,0.7503388144001517
0.37096675097463344,0.7262979045803457
0.39369418254721544,0.7525564752423582
0.38965224243367585,0.7336747613662759
0.3997279142007121,0.7054951819371005
0.36221440275362093,0.7702266205843823
0.36924907819035296,0.7595656122520124
0.3671399560939405,0.7541308415309944
0.3836994146882561,0.794194146817385
0.40184106529263874,0.7662310580063793
0.4556135694307327,0.7710627532611986
0.4408486214108959,0.7841367159979215
0.42195685814203016,0.7533972224689656
0.45715143523517565,0.7491619787530578
0.4363658648040452,0.7579635142659048
0.42970993062867435,0.7494265371021533
0.42451859168185463,0.7718962557967743
0.4416848914252134,0.7727510017631832
0.41558043578155346,0.7663533687004361
0.45125636372980155,0.7727132158997667
0.44460752706486883,0.7750516960783942
0.44142300501979886,0.7659745501707766
0.4707820163601979,0.788276069147438
0.44799628029105665,0.7860325744047573
0.47448383739009975,0.7829762464110693
0.4480284078390084,0.7805289589914571
0.43308712500754754,0.7668170318400014
0.4630153016686709,0.7623553552588881
0.469814371006505,0.7246610454971297
0.4597157337494832,0.7639696660042313
0.4442538142092959,0.7500417702095352
0.45039091471308546,0.7585904792081981
0.4540053404360503,0.74505998377139
0.47355714343065664,0.7822672531790442
0.46181260708491945,0.7878478850598934
0.4503627330480074,0.7557129519383103
0.4616071694268915,0.7734622563559481
0.475612837465412,0.7571959325634088
0.46149829708743184,0.7653430048141212
0.4770570937242632,0.7913818749893735
0.47304983681685353,0.7578230067140431
0.4580782628132851,0.7783669929078508
0.43514582728841916,0.770205880672012
0.4771252567722298,0.7588326299403092
0.49339314498743175,0.7796312656521626
0.4432823147337017,0.7687536112914521
0.5483381329570867,0.7940893909097569
0.5716525691344655,0.7646868391601896
0.5762892322044819,0.7766750589855695
0.5436358402771871,0.8033986826627562
0.517244127464557,0.8119258441552549
0.539134907571258,0.7635537535728526
0.5488111195945536,0.8019337420023112
0.5301358360668742,0.8065539489377335
0.5335527795043163,0.7782584884099973
0.5524739215167561,0.7927242927000393
0.5507489929463139,0.7865856264031003
0.530733954687896,0.8040042745933365
0.5871950355038615,0.8171810957378024
0.5995279777193158,0.8053045049029944
0.6049929048512281,0.8281744530139024
0.6268772843786569,0.8253938796474017
0.6045937860774507,0.8109887228896168
0.5800048571370603,0.8156238675958382
0.6374471881944901,0.8125952639734341
0.6149782117929069,0.8180942123832674
0.607449623206173,0.7970180344955196
0.61476806864746,0.8370659241658547
0.6249641039919672,0.8202070534472969
0.6207278084051518,0.8102106793571008
0.6552750544574687,0.8266439069967113
0.6618313537685874,0.798873609217486
0.6432120170858227,0.8460366404171824
0.658025551530385,0.8116387614604662
0.6589055721753512,0.8270990325649126
0.6222877451797798,0.8399698191755355
0.6537390737347046,0.8147472955228257
0.6473376076769473,0.8326574016967929
0.6605780124681071,0.8222383614084854
0.660537207040429,0.8127662057161995
0.6509965564291565,0.8319701139818954
0.6594873107207406,0.8258865411753923
0.6725570781805472,0.8434516684613822
0.7233432848296754,0.8423902820715178
0.7044448903206583,0.8469654227329474
0.7223422926952027,0.8425959688897612
0.7141662703397076,0.8337807008699704
0.7368899045042003,0.8560410231061452
0.7508002545343201,0.8242174195541343
0.7254345047916972,0.8184837699499559
0.7357306260243202,0.8254206964440632
0.7045915231466512,0.8287926360369888
0.7264054485860152,0.8385490382284672
0.7313454691503705,0.8071833714695512
0.7600555856848834,0.8264038980083627
0.7619230631617235,0.8127837935601292
0.7813530203874126,0.8498374979189114
0.7556344566708446,0.8667427769469732
0.7808091214022739,0.8485519490900926
0.7799430478528829,0.8203223935814322
0.7930638468595043,0.8385884772758154
0.760096883478888,0.839680040297724
0.799758138466292,0.8651281104345425
0.7890562216290495,0.8700592609649139
0.7891458431329502,0.860127440516582
0.7800397633493383,0.8358616731907508
0.832981741700237,0.8715744680158315
0.8034008401540556,0.8401446387905905
0.8373883187995961,0.8353578331326905
0.830366688194422,0.8345305367468591
0.8132696474010459,0.8414519157227629
0.83616862812726,0.8515424664406555
0.8182678653800481,0.8346257401061499
0.8133353424660049,0.846697607675055
0.8301864793715621,0.8494989685027254
0.8002973247292917,0.8221599926947352
0.8121023946987145,0.8575218800497709
0.8092489755311433,0.8816533299545826
0.8667635829806158,0.8342921259327378
0.8997771340389837,0.8349497306039914
0.8790918150202389,0.8682443239528908
0.8444585602097353,0.8753685037607125
0.8668136709819733,0.870071975292304
0.8376395118739152,0.8524600296449423
0.8551665363799233,0.832202723458706
0.8550295460526448,0.8829667751880561
0.8709624867686449,0.8552896072380556
0.8547625233463798,0.8733919490609542
0.8745139018729671,0.8657988208091457
0.8468292086784737,0.8487504949723468
0.8890803317525852,0.8601983757075922
0.8854134321087771,0.8675980234063412
0.8914028828536287,0.8390247624505908
0.8779331054171269,0.8758443629762827
0.9097513506490094,0.8501384010604391
0.8891800122993214,0.8406685929661765
0.8850979635020645,0.8434192007609443
0.9165819275718879,0.8683488768821752
0.8978431393409473,0.8548242141154859
0.884520865447864,0.8380620517889334
0.8995224061665336,0.873313958539231
0.898452438563697,0.8567849002532004
0.8203411990316796,0.8505534809606413
0.845715329435539,0.8335454358715575
0.8393587718265663,0.8488407968434886
0.8419132924660202,0.8383851563418582
0.8411604668964998,0.8479300807933566
0.8463553946904109,0.8616892584738511
0.8423798494068961,0.8623931358383813
0.8423342903369366,0.8316953710908609
0.836876165465423,0.8794327720997203
0.8337587346183977,0.8702865024374827
0.8635987919397816,0.8312649219121622
0.8252587264477194,0.8404716953152813
0.7580996230216361,0.852619079956372
0.7512923419833867,0.8842586322255828
0.7589276431910666,0.8537885510390156
0.763056144204215,0.8593376543142113
0.7855252441902644,0.8321691056066411
0.7536035534924325,0.8357554834148252
0.770645926914392,0.8619722748993817
0.7718106515359262,0.8501870880175958
0.7561464994364682,0.8632475954037926
0.7278464647768095,0.8590418712303355
0.7642072460764939,0.8639623662799691
0.7341586279276031,0.8438775038011102
0.7232907387586676,0.8359109032173595
0.7153488059617558,0.8208986272195916
0.7297712193954289,0.8382784235123563
0.7057980077367422,0.8596057464433254
0.7236187176226001,0.8717321025319905
0.7027261406714157,0.8390557292158143
0.6793834445619662,0.8204471520247676
0.6910493967327898,0.8360569917234637
0.65762879548205,0.8355160104304875
0.6945233101824949,0.8424788202515257
0.6354803385236187,0.8341944312050322
0.653235795792686,0.838873952960813
0.6582673128359788,0.8334563387280639
0.6594951839388352,0.8623175531005401
0.6733253386046897,0.844413141491067
0.6772209770172594,0.8357523274518542
0.6845597479152833,0.8874255828777363
0.6696893223273107,0.8182703964866888
0.6172489568695396,0.8132549874850986
0.6154712633062149,0.822265795644807
0.6063050470958209,0.8030241590471245
0.6215617787168408,0.8061043049044139
0.6181818392495341,0.7921020316509123
0.6031749621209878,0.8226165699465121
0.5899334239786697,0.810828300907744
0.6097572649373152,0.8064313699326315
0.6050054024193906,0.8311889479172824
0.6313039548229012,0.8171933113565993
0.6073343822445576,0.8167200990994583
0.5992913048235886,0.8158791832253052
0.5651553661409705,0.785571304367517
0.5826136615211406,0.78427763300956
0.5730277396263029,0.7987076738293856
0.5474385067984338,0.8043690826699734
0.5424165004082236,0.790176978654007
0.5579624083080492,0.7816406640171254
0.5559142272814551,0.8193043387951201
0.5889079359857068,0.8203613312466406
0.5622985390385749,0.8062805933734314
0.5779967895958326,0.7724590675980296
0.555730282156273,0.8054708900298533
0.557014147035033,0.8182576010316422
0.4175402752556499,0.792400054684944
0.44892696340138294,0.7730317096880985
0.46108229438992504,0.7862399221842754
0.44000021680364954,0.7929073813107237
0.45850656915573884,0.7822119548640836
0.45150003997238614,0.7956098119684664
0.48438950494246946,0.7763612048955685
0.4532087479832373,0.7981718398890469
0.4574062990486185,0.7588098359860621
0.45134414365880626,0.8001841905024646
0.4535535265706194,0.7970145620579634
0.43899698668257486,0.7802473516473243
0.39535309084323333,0.7523665745553103
0.3842199936528646,0.7464677652956806
0.386202018031128,0.7580640034829745
0.3565269812070457,0.7264411967046163
0.3898282933987539,0.7746117222867749
0.37529981159985,0.7596514768929585
0.3515928911572953,0.7664761433717793
0.36642709520851197,0.7664989856572361
0.37608896591527696,0.7453140788277833
0.36455014430973126,0.7505347712232738
0.3540550154711018,0.7686758801281698
0.4052403516726828,0.7581428833424121
0.32121029822963715,0.7664392000797812
0.31935449248660785,0.7308025339877237
0.3183648482301346,0.7291011802763462
0.3413969961134506,0.734855453625434
0.3359196775181303,0.7487972083888008
0.31774049314046005,0.7258485361132535
0.3166621834081068,0.7035760346380876
0.3111417855004056,0.7336465725534713
0.3094405502826035,0.7182562530092232
0.32123255958501057,0.7235151789288043
0.33542577186114064,0.7521573658116572
0.31841997393883015,0.7651936069290012
0.3497554803528887,0.7275001520633856
0.3024216800275133,0.7263620335746606
0.3240502714626655,0.7474023562914716
0.3272602081202945,0.7246111327598224
0.2996772284008645,0.701623008494329
0.308250891507074,0.7225199347161521
0.3246913353718889,0.7185150756776284
0.30747178969442657,0.7219348512000522
0.29515679216704094,0.7323179911084281
0.3223872550284825,0.701854397517475
0.3031268659325227,0.7106012361923344
0.31081579387638264,0.7331918014230583
0.2243423815128517,0.6960649802638035
0.24307219058506185,0.6741577428555147
0.25670180086837474,0.7047125935452027
0.25693872746365837,0.7168639698795695
0.23085493486707412,0.7230484622526712
0.24152770963962947,0.714897966200733
0.23692992511104052,0.7072193576857594
0.27635550075500903,0.702220309718713
0.22563233165421753,0.7006661131848095
0.2489546239568863,0.6907502801778802
0.25078034921101033,0.7009871266768819
0.2543397175104289,0.6982050090483
0.19468490771157868,0.6529604743274711
0.1778129729613006,0.6574801698145991
0.2108028086167164,0.6379840379808667
0.16653905987886605,0.6514162249834149
0.2072569056293956,0.628227746059178
0.20697179087961967,0.6387754130016476
0.1727483761756026,0.6501213028536379
0.1955207390912328,0.6456962319068753
0.21220425783579588,0.6399759886047117
0.18442521673280127,0.6332497361302482
0.17794294807630787,0.6545922464378913
0.18286436757432883,0.6421600304947916
0.20580068909665986,0.5925552294072995
0.16389568375498817,0.5989927634432932
0.19238742716855126,0.5954392416376846
0.190919214257866,0.6187798416342052
0.18875799195415754,0.6221524109979691
0.1925139202102369,0.594897501448978
0.18138488007209008,0.6192364776532633
0.19762599803038317,0.6202249056956131
0.1867727178290811,0.6179403428013505
0.16823297881274213,0.6137311003509694
0.1802352906489416,0.6084366530429058
0.20147410787448788,0.6047154414000501
0.19963156081527036,0.5315114339630893
0.21195623978649203,0.5551164694833538
0.19003634527784083,0.525340130155786
0.21902133900250698,0.5261397981995695
0.20094108940979782,0.5345321760413156
0.18333614254436265,0.5476987192220077
0.20928478960430386,0.5737709103658124
0.1859794734599943,0.5633899008312954
0.2240968061846094,0.5663957737152246
0.1728309221668469,0.5481398730398618
0.18756526524231298,0.5108913577594176
0.20908342123089377,0.560059447959488
0.23062411185499881,0.5181205936395165
0.2345391815091626,0.49197093079909077
0.2525864357930325,0.4944894765416565
0.24421769873012286,0.4903692578500119
0.25412923045055513,0.49327369092316736
0.2522045952123845,0.49066083211660616
0.22558707718871104,0.5084988508907079
0.24636883672427673,0.5094921228010516
0.259133763383374,0.5024703827460227
0.2487317043492811,0.4849686717563441
0.2545435574955117,0.5048656565521159
0.2535872591521204,0.4710720112020605
0.34756688570608185,0.5046950556012011
0.35546626693859595,0.4773209928761225
0.3540875354318531,0.47764481436242917
0.34850942781752464,0.4885711430109628
0.3489085591606342,0.48328535230032377
0.33013333866045813,0.4756657852994221
0.345734501352881,0.4708300110226876
0.36391756091748434,0.46418294099940133
0.35560375637189806,0.47388353002991135
0.3344012354121505,0.4566089683447828
0.3377566451456011,0.464824038506431
0.34823614585772894,0.4912826550583958
0.4429378917979673,0.43354774451766515
0.4710987495243539,0.459421757215001
0.434322939675694,0.45056310251585396
0.4753804988873042,0.45182060149936043
0.4501560440499053,0.47327641346164445
0.4398949739387615,0.46673425583571465
0.43754564774682986,0.47757627645587614
0.43645220768213916,0.4588516195776069
0.4321176720969178,0.4531338928806749
0.4341214927300583,0.4627903094917631
0.43577448689997744,0.4789902935600559
0.4584815637777204,0.43344087207082427
0.4990065493804548,0.40787110808206595
0.4794039297816147,0.43468108789682663
0.48668522035526773,0.43755932564853406
0.46678550640010474,0.41489879709143007
0.5175256625949668,0.40606330323653284
0.47048022272527174,0.3845640411223988
0.4754518882199455,0.39223759989284845
0.5066965289682077,0.4222040991109019
0.4959810247402338,0.4476268324243276
0.46914192656068254,0.41563668250976804
0.48305734348992585,0.4184544962694138
0.5165078953259112,0.4272171540096912
0.5093261857139278,0.37413301882600775
0.4980546885665613,0.41392184128582227
0.48492893349045596,0.4032340234559763
0.5397542348851291,0.378597619402013
0.48298836079024193,0.3749225883861116
0.4937707844179218,0.3931995810566597
0.49451644564421043,0.3498962835047901
0.505158345949007,0.39242539674089133
0.4907972031617732,0.3832859474477831
0.5099299495204787,0.4297003554965327
0.5097249683989761,0.3761373588527269
0.4989566632517045,0.383340805399793
0.49302401062183615,0.39427499383478126
0.5240016021186343,0.3940760087786077
0.4941086092087451,0.3894509491261116
0.5045327986912466,0.38541505096413586
0.5041647550813971,0.40834988506020264
0.4606012092044717,0.3571297284555426
0.49438144947845303,0.4124749119133648
0.503402951115117,0.3794237764318052
0.5113974708684039,0.3816256186167588
0.4932438130074369,0.4170355076784222
0.49027704954767726,0.37768896614480624
0.5045570719652016,0.389561694561184
0.45717064913889155,0.2975915073579716
0.472458237750322,0.3042916381135158
0.4736457861185186,0.2993557879352244
0.4443714261129627,0.3045177254358564
0.47005754578416065,0.28759925770461203
0.4828993798147064,0.31843315612376494
0.40099091394785813,0.26916131540497773
0.43285917262957363,0.2553843322374936
0.4139815880878085,0.26363289903392634
0.42832505644271285,0.26512826439785003
0.4256623914289748,0.2674454933431413
0.4323602879553279,0.28573773633443833
0.3782015104289981,0.23726362956925023
0.3724190929972231,0.24680024423962169
0.3689292254057556,0.22327344295056512
